style,size,name,model_year, reg_years ,deaths_f25_65,total_deaths,death.rate,adj.death.rate,ci_l,ci_u
All,All,.,2011," 92,639,411 ",534,"2,822",30,30,29,32
4DCar,Mini,Total,2011," 1,557,612 ",34,121,78,87,69,105
4DCar,Mini,Mazda 2,2011," 151,772 ",0,8,53,40,12,68
4DCar,Mini,Ford Fiesta,2011," 364,429 ",6,30,82,83,49,118
4DCar,Mini,Nissan Versa,2012," 405,264 ",10,34,84,95,58,132
4DCar,Mini,Chevrolet Spark,2013," 119,409 ",3,10,84,96,28,164
4DCar,Mini,Kia Rio,2012," 139,545 ",4,12,86,102,36,168
4DCar,Mini,Hyundai Accent,2012," 264,546 ",9,21,79,104,53,155
4DCar,Small,Total,2011," 11,354,620 ",107,458,40,43,38,47
4DCar,Small,Chevrolet Volt,2011," 143,042 ",1,1,7,7,0,39
4DCar,Small,Nissan Leaf,2011," 126,702 ",0,1,8,8,0,44
4DCar,Small,Nissan Juke 2WD,2011," 195,060 ",0,4,21,15,0,31
4DCar,Small,Hyundai Elantra GT,2013," 107,488 ",1,3,28,28,6,82
4DCar,Small,Toyota Prius,2011," 1,290,605 ",6,43,33,31,21,42
4DCar,Small,Dodge Dart,2013," 283,729 ",1,12,42,36,14,59
4DCar,Small,Nissan Juke 4WD,2011," 203,122 ",0,10,49,37,14,61
4DCar,Small,Honda Civic,2012," 1,875,054 ",18,65,35,39,28,49
4DCar,Small,Chevrolet Cruze,2011," 2,220,302 ",20,90,41,42,32,52
4DCar,Small,Toyota Corolla,2014," 316,941 ",3,13,41,43,16,70
4DCar,Small,Toyota Prius C,2012," 250,577 ",1,13,52,44,18,71
4DCar,Small,Hyundai Elantra,2011," 1,509,235 ",14,64,42,44,32,56
4DCar,Small,Chevrolet Sonic,2012," 314,416 ",3,15,48,48,20,76
4DCar,Small,Subaru Impreza 4WD,2012," 117,068 ",2,5,43,54,0,109
4DCar,Small,Volkswagen Golf,2011," 120,918 ",3,5,41,63,2,125
4DCar,Small,Mitsubishi Lancer 2WD,2011," 125,834 ",2,7,56,63,9,116
4DCar,Small,Ford Focus,2012," 1,000,942 ",17,61,61,68,48,88
4DCar,Small,Nissan Sentra,2013," 494,802 ",11,28,57,72,41,102
4DCar,Midsize,Total,2011," 14,659,675 ",117,558,38,39,35,43
4DCar,Midsize,Acura TSX,2011," 200,904 ",0,2,10,10,1,36
4DCar,Midsize,Subaru Legacy 4WD,2011," 428,322 ",2,8,19,20,4,36
4DCar,Midsize,Volkswagen CC 2WD,2011," 198,345 ",1,4,20,22,0,46
4DCar,Midsize,Toyota Camry hybrid,2012," 262,129 ",1,7,27,25,4,46
4DCar,Midsize,Volkswagen Jetta,2011," 1,334,499 ",5,38,28,26,17,36
4DCar,Midsize,Ford Fusion 2WD,2013," 663,035 ",3,19,29,27,13,42
4DCar,Midsize,Buick Verano,2012," 237,674 ",2,7,29,33,5,61
4DCar,Midsize,Hyundai Sonata,2011," 2,313,273 ",14,78,34,33,25,42
4DCar,Midsize,Chevrolet Malibu,2013," 566,300 ",3,22,39,36,19,53
4DCar,Midsize,Honda Accord,2013," 1,001,344 ",9,32,32,36,22,50
4DCar,Midsize,Toyota Camry,2012," 2,256,106 ",21,81,36,39,29,49
4DCar,Midsize,Volkswagen Passat 2WD,2012," 628,643 ",6,25,40,42,23,61
4DCar,Midsize,Kia Optima,2011," 993,563 ",9,44,44,45,30,60
4DCar,Midsize,Hyundai Sonata hybrid,2011," 164,396 ",1,9,55,49,13,85
4DCar,Midsize,Nissan Altima,2013," 978,651 ",10,50,51,52,35,68
4DCar,Midsize,Nissan Maxima,2011," 586,342 ",5,37,63,59,37,80
4DCar,Midsize,Dodge Avenger 2WD,2011," 686,377 ",11,36,52,60,38,83
4DCar,Midsize,Chrysler 200,2011," 834,766 ",13,52,62,67,46,88
4DCar,Large,Total,2011," 3,202,065 ",17,131,41,38,30,45
4DCar,Large,Toyota Avalon,2013," 162,859 ",0,3,18,18,4,54
4DCar,Large,Buick Lacrosse 2WD,2011," 538,306 ",1,16,30,25,12,38
4DCar,Large,Dodge Charger Hemi 2WD,2011," 130,623 ",0,6,46,35,6,63
4DCar,Large,Buick Regal 2WD,2011," 322,208 ",0,17,53,40,21,59
4DCar,Large,Dodge Charger 2WD,2011," 513,315 ",4,20,39,40,20,59
4DCar,Large,Ford Taurus 2WD,2011," 547,352 ",3,25,46,42,23,60
4DCar,Large,Chrysler 300 2WD,2011," 306,891 ",3,13,42,45,17,73
4DCar,Large,Chevrolet Impala,2014," 109,920 ",1,7,64,60,10,110
2DCar,Mini,Total,2011," 550,864 ",3,21,38,36,18,53
2DCar,Mini,Fiat 500,2012," 231,029 ",0,4,17,13,0,26
2DCar,Small,Total,2011," 1,167,056 ",9,58,50,48,34,61
2DCar,Small,Honda Civic,2012," 286,756 ",0,3,10,10,2,31
2DCar,Small,Hyundai Veloster,2012," 162,984 ",0,6,37,28,5,50
2DCar,Small,Volkswagen New Beetle,2012," 157,088 ",1,6,38,37,3,71
2DCar,Small,Scion tC,2011," 188,473 ",3,20,106,101,51,151
2DCar,Midsize,Total,2011," 361,553 ",0,15,41,31,15,47
2DCar,Midsize,Honda Accord,2013," 101,516 ",0,2,20,20,2,71
2DCar,Midsize,Hyundai Genesis coupe,2011," 123,899 ",0,11,89,67,27,107
2DCar,Large,Total,2011," 363,961 ",5,30,82,80,47,113
2DCar,Large,Dodge Challenger,2011," 323,863 ",5,26,80,81,45,116
Sports,Midsize,Total,2011," 893,810 ",6,54,60,54,38,71
Sports,Midsize,Ford Mustang GT coupe,2011," 201,892 ",0,13,64,49,22,76
Sports,Midsize,Ford Mustang coupe,2011," 315,790 ",3,19,60,58,28,87
Sports,Midsize,Ford Mustang convertible,2011," 118,810 ",2,6,51,60,5,115
Sports,Large,Total,2011," 956,332 ",5,54,56,49,35,64
Sports,Large,Chevrolet Camaro convertible,2011," 148,566 ",0,10,67,51,19,83
Sports,Large,Chevrolet Camaro coupe,2011," 682,257 ",5,41,60,55,36,74
Luxury,Midsize,Total,2011," 2,823,516 ",7,52,18,17,12,22
Luxury,Midsize,Lexus CT 200h,2011," 149,224 ",0,0,0,0,0,25
Luxury,Midsize,Mercedes-Benz C-Class sedan 2WD,2011," 357,417 ",0,5,14,11,1,20
Luxury,Midsize,Audi A4 4WD,2011," 202,470 ",1,3,15,15,3,43
Luxury,Midsize,Volvo S60 2WD,2012," 128,950 ",1,2,16,16,2,56
Luxury,Midsize,BMW 328i,2012," 178,276 ",0,3,17,17,3,49
Luxury,Midsize,Acura TL 2WD,2011," 202,930 ",1,4,20,21,0,45
Luxury,Midsize,Mercedes-Benz C-Class sedan 4WD,2011," 285,137 ",2,6,21,25,2,48
Luxury,Midsize,Lexus ES 350,2013," 188,390 ",1,6,32,31,3,59
Luxury,Large,Total,2011," 2,227,626 ",9,42,19,19,13,26
Luxury,Large,Audi A6 4WD,2012," 101,164 ",0,0,0,0,0,36
Luxury,Large,BMW 535i/is 2WD,2011," 132,902 ",0,0,0,0,0,28
Luxury,Large,BMW 535xi 4WD,2011," 123,121 ",0,0,0,0,0,30
Luxury,Large,Mercedes-Benz E-Class sedan 2WD,2011," 255,357 ",0,1,4,4,0,22
Luxury,Large,Mercedes-Benz E-Class sedan 4WD,2011," 217,563 ",0,1,5,5,0,26
Luxury,Large,Hyundai Genesis sedan,2011," 198,610 ",1,3,15,15,3,44
Luxury,Large,BMW 528i 2WD,2011," 146,689 ",1,3,20,20,4,60
Luxury,VLarge,Total,2011," 579,757 ",2,12,21,20,7,33
Wagon,Mini,Total,2011," 596,466 ",6,38,64,61,39,83
Wagon,Mini,Ford Fiesta,2011," 289,281 ",3,19,66,63,31,95
Wagon,Mini,Hyundai Accent,2012," 160,157 ",2,10,62,63,18,108
Wagon,Small,Total,2011," 2,187,340 ",14,87,40,38,29,47
Wagon,Small,Mini Countryman 2WD,2011," 104,350 ",0,1,10,10,0,53
Wagon,Small,Subaru Impreza 4WD,2012," 245,970 ",0,3,12,12,3,36
Wagon,Small,Subaru XV Crosstrek 4WD,2013," 173,380 ",0,3,17,17,4,51
Wagon,Small,Ford Focus,2012," 658,354 ",6,29,44,45,26,64
Wagon,Small,Scion xB,2011," 217,535 ",1,13,60,51,21,82
Wagon,Small,Chevrolet Sonic,2012," 191,015 ",1,12,63,54,20,88
Wagon,Small,Kia Soul,2014," 123,895 ",2,10,81,82,24,140
Wagon,Midsize,Total,2011," 1,803,186 ",6,27,15,16,9,22
Wagon,Midsize,Subaru Outback 4WD,2011," 1,116,891 ",3,13,12,12,5,20
Wagon,Midsize,Volkswagen Jetta,2011," 249,277 ",1,5,20,20,0,41
Wagon,Midsize,Mazda 5,2012," 132,386 ",0,3,23,23,5,66
Wagon,Midsize,Toyota Prius v,2012," 245,905 ",2,6,24,29,2,56
Minivan,VLarge,Total,2011," 4,618,361 ",21,79,17,19,14,24
Minivan,VLarge,Honda Odyssey,2011," 1,155,445 ",3,7,6,8,1,15
Minivan,VLarge,Toyota Sienna 2WD,2011," 1,175,091 ",3,9,8,9,2,16
Minivan,VLarge,Toyota Sienna 4WD,2011," 194,536 ",1,2,10,10,1,37
Minivan,VLarge,Chrysler Town & Country,2011," 931,363 ",4,20,21,22,11,33
Minivan,VLarge,Dodge Grand Caravan,2011," 1,014,124 ",8,33,33,35,21,48
Minivan,VLarge,Nissan Quest,2011," 134,849 ",2,6,44,53,4,101
4WDSUV,Small,Total,2011," 3,475,210 ",14,77,22,22,16,28
4WDSUV,Small,Kia Sportage 4WD,2011," 158,604 ",1,2,13,13,2,46
4WDSUV,Small,Honda CR-V 4WD,2012," 1,047,803 ",3,14,13,14,6,22
4WDSUV,Small,Ford Escape 4WD,2013," 423,524 ",2,7,17,19,3,34
4WDSUV,Small,Jeep Compass 4WD,2011," 234,326 ",1,5,21,22,0,43
4WDSUV,Small,Toyota RAV4 4WD,2013," 402,072 ",2,10,25,25,7,43
4WDSUV,Small,Subaru Forester 4WD,2014," 134,402 ",0,5,37,28,3,53
4WDSUV,Small,Volkswagen Tiguan 4WD,2011," 127,539 ",0,5,39,30,3,56
4WDSUV,Small,Jeep Wrangler 2-door 4WD,2011," 452,036 ",1,19,42,35,18,51
4WDSUV,Small,Hyundai Tucson 4WD,2011," 155,813 ",2,5,32,41,0,82
4WDSUV,Midsize,Total,2011," 6,999,020 ",25,108,15,16,13,20
4WDSUV,Midsize,Jeep Cherokee 4WD,2014," 101,931 ",0,0,0,0,0,36
4WDSUV,Midsize,Ford Explorer 4WD,2011," 675,504 ",0,4,6,4,0,9
4WDSUV,Midsize,Toyota Venza 4WD,2011," 153,115 ",0,1,7,7,0,36
4WDSUV,Midsize,Nissan Pathfinder 4WD,2013," 136,701 ",0,1,7,7,0,41
4WDSUV,Midsize,Toyota 4runner4WD,2011," 342,568 ",0,3,9,9,2,26
4WDSUV,Midsize,Nissan Murano 4WD,2011," 300,485 ",1,3,10,10,2,29
4WDSUV,Midsize,Dodge Journey 4WD,2011," 151,962 ",0,2,13,13,2,48
4WDSUV,Midsize,Nissan Xterra 4WD,2011," 144,660 ",1,2,14,14,2,50
4WDSUV,Midsize,Honda Pilot 4WD,2011," 893,584 ",4,11,12,15,5,25
4WDSUV,Midsize,Jeep Grand Cherokee 4WD,2011," 1,120,459 ",3,18,16,16,7,24
4WDSUV,Midsize,Toyota FJ Cruiser 4WD,2011," 115,212 ",1,2,17,17,2,63
4WDSUV,Midsize,Mazda CX-9 4WD,2011," 148,505 ",1,3,20,20,4,59
4WDSUV,Midsize,Chevrolet Equinox 4WD,2011," 685,118 ",2,17,25,23,10,35
4WDSUV,Midsize,Ford Edge 4WD,2011," 460,562 ",4,8,17,24,5,43
4WDSUV,Midsize,Jeep Wrangler 4-door 4WD,2011," 813,929 ",5,21,26,27,14,41
4WDSUV,Midsize,GMC Terrain 4WD,2011," 310,334 ",3,8,26,32,7,57
4WDSUV,Large,Total,2011," 2,341,473 ",12,43,18,21,13,28
4WDSUV,Large,Buick Enclave 4WD,2011," 249,114 ",2,3,12,12,2,35
4WDSUV,Large,Dodge Durango 4WD,2011," 289,996 ",0,6,21,16,3,28
4WDSUV,Large,Chevrolet Traverse 4WD,2011," 448,853 ",3,7,16,20,3,38
4WDSUV,Large,GMC Acadia 4WD,2011," 405,229 ",4,5,12,22,2,43
4WDSUV,Large,Ford Expedition 4WD,2011," 132,011 ",0,4,30,23,0,46
4WDSUV,Large,GMC Yukon 4WD,2011," 185,222 ",0,6,32,24,4,44
4WDSUV,Large,Chevrolet Tahoe 4WD,2011," 378,597 ",3,11,29,32,10,54
4WDSUV,VLarge,Total,2011," 554,676 ",4,15,27,30,12,47
4WDSUV,VLarge,GMC Yukon XL 1/2 ton 4WD,2011," 174,363 ",1,2,11,11,1,41
4WDSUV,VLarge,Chevrolet Suburban 1500 4WD,2011," 293,380 ",3,10,34,39,11,67
2WDSUV,Small,Total,2011," 2,575,687 ",19,65,25,29,21,37
2WDSUV,Small,Volkswagen Tiguan 2WD,2011," 145,927 ",0,0,0,0,0,25
2WDSUV,Small,Toyota RAV4 2WD,2013," 224,604 ",0,3,13,13,3,39
2WDSUV,Small,Honda CR-V 2WD,2012," 563,737 ",2,13,23,22,8,36
2WDSUV,Small,Hyundai Tucson 2WD,2011," 309,732 ",1,9,29,26,7,45
2WDSUV,Small,Mazda CX-5 2WD,2013," 104,574 ",2,3,29,29,6,84
2WDSUV,Small,Mitsubishi Outlander Sport 2WD,2011," 101,759 ",2,3,29,29,6,86
2WDSUV,Small,Ford Escape 2WD,2013," 545,121 ",4,15,28,30,13,48
2WDSUV,Small,Kia Sportage 2WD,2011," 246,232 ",3,7,28,37,6,69
2WDSUV,Small,Jeep Compass 2WD,2011," 180,908 ",2,6,33,39,3,75
2WDSUV,Midsize,Total,2011," 6,215,238 ",43,164,26,29,24,34
2WDSUV,Midsize,Mazda CX-9 2WD,2011," 123,616 ",0,0,0,0,0,30
2WDSUV,Midsize,Jeep Grand Cherokee 2WD,2011," 287,385 ",1,3,10,10,2,31
2WDSUV,Midsize,Toyota Venza 2WD,2011," 190,237 ",0,2,11,11,1,38
2WDSUV,Midsize,Honda Pilot 2WD,2011," 462,277 ",2,7,15,17,3,32
2WDSUV,Midsize,Nissan Pathfinder 2WD,2013," 109,722 ",0,2,18,18,2,66
2WDSUV,Midsize,Toyota 4runner 2WD,2011," 155,946 ",3,3,19,19,4,56
2WDSUV,Midsize,Dodge Journey 2WD,2011," 452,035 ",1,11,24,21,7,35
2WDSUV,Midsize,Hyundai Santa Fe Sport 2WD,2013," 161,600 ",0,5,31,23,2,44
2WDSUV,Midsize,Ford Edge 2WD,2011," 844,465 ",5,21,25,26,13,39
2WDSUV,Midsize,Ford Explorer 2WD,2011," 545,537 ",5,11,20,27,9,45
2WDSUV,Midsize,Chevrolet Equinox 2WD,2011," 1,424,478 ",11,43,30,33,22,44
2WDSUV,Midsize,Chevrolet Captiva Sport 4-door 2WD,2012," 188,622 ",1,8,42,39,9,69
2WDSUV,Midsize,Nissan Murano 2WD,2011," 191,985 ",0,11,57,43,17,69
2WDSUV,Midsize,Ford Flex 2WD,2011," 200,337 ",4,5,25,45,3,86
2WDSUV,Midsize,GMC Terrain 2WD,2011," 613,984 ",8,29,47,53,31,75
2WDSUV,Large,Total,2011," 2,305,225 ",16,40,17,22,14,30
2WDSUV,Large,Ford Expedition 2WD,2011," 119,233 ",1,1,8,8,0,47
2WDSUV,Large,Chevrolet Tahoe 2WD,2011," 330,512 ",2,3,9,9,2,27
2WDSUV,Large,Dodge Durango 2WD,2011," 191,274 ",1,3,16,16,3,46
2WDSUV,Large,GMC Acadia 2WD,2011," 434,282 ",3,6,14,19,2,37
2WDSUV,Large,Chevrolet Traverse 2WD,2011," 620,808 ",5,12,19,25,9,41
2WDSUV,Large,GMC Yukon 2WD,2011," 103,804 ",0,4,39,29,0,58
2WDSUV,Large,Buick Enclave 2WD,2011," 369,165 ",4,8,22,30,7,54
2WDSUV,VLarge,Total,2011," 271,230 ",1,4,15,16,0,34
2WDSUV,VLarge,Chevrolet Suburban 1500 2WD,2011," 147,811 ",0,1,7,7,0,38
4WDLxSUV,Small,Total,2011," 131,383 ",0,1,8,8,0,42
4WDLxSUV,Midsize,Total,2011," 2,111,513 ",3,14,7,7,3,11
4WDLxSUV,Midsize,Mercedes-Benz M-Class 4WD,2012," 193,245 ",0,0,0,0,0,19
4WDLxSUV,Midsize,Lexus RX 350 4WD,2011," 403,447 ",0,1,2,2,0,14
4WDLxSUV,Midsize,Audi Q5 4WD,2011," 276,860 ",0,2,7,7,1,26
4WDLxSUV,Midsize,Mercedes-Benz GLK-Class 4WD,2011," 146,073 ",1,1,7,7,0,38
4WDLxSUV,Midsize,BMW X3 4WD,2011," 233,924 ",0,2,9,9,1,31
4WDLxSUV,Midsize,Volvo XC60 4WD,2011," 101,896 ",0,1,10,10,0,55
4WDLxSUV,Midsize,Lincoln MKX 4WD,2011," 131,103 ",1,2,15,15,2,55
4WDLxSUV,Midsize,Cadillac SRX 4WD,2011," 186,617 ",1,4,21,23,0,49
4WDLxSUV,Large,Total,2011," 702,604 ",1,4,6,6,0,13
4WDLxSUV,Large,Audi Q7 4WD,2011," 102,362 ",0,0,0,0,0,36
4WDLxSUV,Large,Lexus GX 460 4WD,2011," 118,181 ",0,1,8,8,0,47
4WDLxSUV,Large,Porsche Cayenne 4WD,2011," 115,877 ",0,1,9,9,0,48
4WDLxSUV,VLarge,Total,2011," 112,420 ",0,2,18,18,2,64
2WDLxSUV,Midsize,Total,2011," 1,171,690 ",3,15,13,13,5,21
2WDLxSUV,Midsize,Lexus RX 350 2WD,2011," 303,285 ",0,0,0,0,0,12
2WDLxSUV,Midsize,Mercedes-Benz GLK-Class 2WD,2011," 109,665 ",0,1,9,9,0,51
2WDLxSUV,Midsize,Cadillac SRX 2WD,2011," 390,912 ",2,7,18,20,3,37
2WDLxSUV,Midsize,Lincoln MKX 2WD,2011," 118,254 ",1,6,51,49,4,94
4WDPU,Small,Total,2011," 978,986 ",3,23,23,22,12,32
4WDPU,Small,Toyota Tacoma Double cab long bed 4WD,2011," 123,290 ",0,0,0,0,0,30
4WDPU,Small,Nissan Frontier Crew cab short bed 4WD,2011," 192,115 ",0,4,21,16,0,31
4WDPU,Small,Toyota Tacoma Xtra 4WD,2011," 182,034 ",0,4,22,17,0,33
4WDPU,Small,Toyota Tacoma Double cab short bed 4WD,2011," 344,811 ",3,8,23,29,6,52
4WDPU,Large,Total,2011," 4,594,636 ",9,151,33,27,23,32
4WDPU,Large,Toyota Tundra Double cab short bed 4WD,2011," 309,785 ",0,7,23,17,4,30
4WDPU,Large,Toyota Tundra Crew Max 4WD,2011," 284,798 ",0,9,32,24,8,40
4WDPU,Large,Ford F-150 Crew cab 4WD,2011," 2,062,582 ",5,57,28,24,17,31
4WDPU,Large,Honda Ridgeline 4WD,2011," 145,910 ",0,5,34,26,3,49
4WDPU,Large,Chevrolet Silverado 1500 Extended cab 4WD,2014," 110,928 ",0,3,27,27,6,79
4WDPU,Large,Ford F-150 Supercab 4WD,2011," 680,506 ",0,25,37,28,17,39
4WDPU,Large,Chevrolet Silverado 1500 Crew cab 4WD,2014," 191,713 ",0,9,47,35,12,59
4WDPU,Large,Ram 1500 quad cab 4WD,2013," 168,944 ",1,7,41,39,6,72
4WDPU,Large,Ram 1500 crew cab short bed 4WD,2013," 223,776 ",2,13,58,55,21,90
4WDPU,Large,Nissan Titan Crew cab short bed 4WD,2011," 100,450 ",1,8,80,73,16,130
4WDPU,VLarge,Total,2011," 2,565,708 ",0,93,36,27,22,33
4WDPU,VLarge,Ford F350 Crew cab 4WD,2011," 407,086 ",0,7,17,13,3,23
4WDPU,VLarge,GMC Sierra 2500 Crew cab 4WD,2011," 194,228 ",0,7,36,27,7,48
4WDPU,VLarge,Ford F250 Supercab 4WD,2011," 196,337 ",0,8,41,31,9,53
4WDPU,VLarge,Chevrolet Slvrdo 3500 Crew cab 4WD,2011," 113,065 ",0,5,44,33,4,63
4WDPU,VLarge,Chevrolet Slvrdo 2500 Crew cab 4WD,2011," 394,849 ",0,18,46,34,18,51
4WDPU,VLarge,Ford F250 Crew cab 4WD,2011," 633,436 ",0,29,46,35,22,47
4WDPU,VLarge,Ram 2500 crew cab short bed 4WD,2013," 102,118 ",0,6,59,44,8,81
2WDPU,Small,Total,2011," 850,824 ",2,24,28,24,14,35
2WDPU,Small,Toyota Tacoma Double cab short bed 2WD,2011," 297,521 ",0,5,17,13,1,24
2WDPU,Small,Toyota Tacoma Xtra 2WD,2011," 145,880 ",1,4,27,30,0,63
2WDPU,Small,Nissan Frontier Crew cab short bed 2WD,2011," 172,697 ",1,8,46,42,9,76
2WDPU,Large,Total,2011," 2,347,798 ",6,69,29,25,19,32
2WDPU,Large,Toyota Tundra Double cab short bed 2WD,2011," 199,742 ",0,5,25,19,2,36
2WDPU,Large,Ford F-150 Supercab 2WD,2011," 384,618 ",0,10,26,20,7,32
2WDPU,Large,Ford F-150 Crew cab 2WD,2011," 752,314 ",3,17,23,22,10,34
2WDPU,Large,Ford F-150 2WD,2011," 299,709 ",1,7,23,22,4,40
2WDPU,Large,Toyota Tundra Crew Max 2WD,2011," 135,943 ",0,5,37,28,3,53
2WDPU,Large,Ram 1500 quad cab 2WD,2013," 105,525 ",0,4,38,29,0,57
2WDPU,VLarge,Total,2011," 318,418 ",0,12,38,28,12,45